threshold,intervened,expected_saved_customers,expected_saved_value,coupon_cost_total,net_gain,roi,model_name,policy,scenario,coupon_tier,topk_ratio
0.05,626,46.75,193088.0,42664.850000000006,150423.15,3.5256926955093,sdae_one_class,threshold_all,optimistic,full,
0.1,548,46.75,193088.0,38082.149999999994,155005.85,4.0703019656190635,sdae_one_class,threshold_all,optimistic,full,
0.15,495,46.25,191120.5,34808.5,156312.0,4.490627289311519,sdae_one_class,threshold_all,optimistic,full,
0.2,454,45.5,188120.75,32337.75,155783.0,4.817372884631738,sdae_one_class,threshold_all,optimistic,full,
0.25,420,43.5,179558.0,30059.4,149498.6,4.9734392569379295,sdae_one_class,threshold_all,optimistic,full,
0.3,389,41.5,171208.0,28348.95,142859.05,5.039306570437352,sdae_one_class,threshold_all,optimistic,full,
0.35,370,41.0,169329.0,27074.6,142254.4,5.254164419788289,sdae_one_class,threshold_all,optimistic,full,
0.39999999999999997,333,39.75,163731.25,24999.9,138731.35,5.549276197104788,sdae_one_class,threshold_all,optimistic,full,
0.44999999999999996,297,37.5,153848.0,22957.5,130890.5,5.701426549058042,sdae_one_class,threshold_all,optimistic,full,
0.49999999999999994,265,34.75,140063.75,20639.15,119424.6,5.786313874360136,sdae_one_class,threshold_all,optimistic,full,
0.5499999999999999,245,33.75,136005.25,19330.25,116675.0,6.03587641132422,sdae_one_class,threshold_all,optimistic,full,
0.6,222,32.0,128224.5,17478.75,110745.75,6.33602231280841,sdae_one_class,threshold_all,optimistic,full,
0.65,197,30.25,121062.75,15735.75,105327.0,6.693484581287832,sdae_one_class,threshold_all,optimistic,full,
0.7,163,26.5,106376.75,13260.5,93116.25,7.022076844764526,sdae_one_class,threshold_all,optimistic,full,
0.75,139,24.0,96412.0,11370.399999999998,85041.6,7.479209174699221,sdae_one_class,threshold_all,optimistic,full,
0.7999999999999999,115,20.25,82332.5,9501.199999999999,72831.3,7.665484359870334,sdae_one_class,threshold_all,optimistic,full,
0.85,72,14.0,57429.75,6047.9,51381.85,8.49581672977397,sdae_one_class,threshold_all,optimistic,full,
0.9,10,2.0,9564.5,928.2,8636.3,9.304352510234862,sdae_one_class,threshold_all,optimistic,full,
0.95,0,0.0,0.0,0.0,0.0,0.0,sdae_one_class,threshold_all,optimistic,full,
,35,7.0,29475.5,3094.3999999999996,26381.1,8.52543304033092,sdae_one_class,topk,optimistic,full,0.05
,70,13.75,56918.25,5872.5,51045.75,8.692337164750958,sdae_one_class,topk,optimistic,full,0.1
,141,24.25,97223.0,11491.0,85732.0,7.460795405099643,sdae_one_class,topk,optimistic,full,0.2
,211,31.75,127059.25,16663.85,110395.4,6.624843598568158,sdae_one_class,topk,optimistic,full,0.3
,352,40.75,168796.25,26039.25,142757.0,5.482377564637998,sdae_one_class,topk,optimistic,full,0.5
0.05,630,14.96,61788.16,10713.1875,51074.9725,4.767486100658651,sdae_standard,threshold_all,pessimistic,quarter,
0.1,547,14.96,61788.16,9532.212500000001,52255.9475,5.482037617184887,sdae_standard,threshold_all,pessimistic,quarter,
0.15,493,14.8,61158.56,8681.0875,52477.472499999996,6.0450343922924406,sdae_standard,threshold_all,pessimistic,quarter,
0.2,455,14.64,60468.880000000005,8123.4875,52345.3925,6.443709367436092,sdae_standard,threshold_all,pessimistic,quarter,
0.25,420,13.92,57458.56,7522.275000000001,49936.284999999996,6.638455121622115,sdae_standard,threshold_all,pessimistic,quarter,
0.3,386,13.280000000000001,54786.56,7002.35,47784.21,6.824024791677079,sdae_standard,threshold_all,pessimistic,quarter,
0.35,371,13.120000000000001,54185.28,6766.8875,47418.3925,7.007415521537783,sdae_standard,threshold_all,pessimistic,quarter,
0.39999999999999997,330,12.72,52429.68,6109.175,46320.505,7.582121153838283,sdae_standard,threshold_all,pessimistic,quarter,
0.44999999999999996,296,11.76,48172.32,5678.0375,42494.2825,7.483973556004165,sdae_standard,threshold_all,pessimistic,quarter,
0.49999999999999994,268,11.28,45684.08,5209.8625,40474.2175,7.768768849465796,sdae_standard,threshold_all,pessimistic,quarter,
0.5499999999999999,241,10.8,43270.48,4730.0875,38540.3925,8.147923796335693,sdae_standard,threshold_all,pessimistic,quarter,
0.6,215,10.24,40944.4,4252.7625,36691.637500000004,8.6277184535934,sdae_standard,threshold_all,pessimistic,quarter,
0.65,191,9.36,37564.48,3798.6874999999995,33765.7925,8.888805014890012,sdae_standard,threshold_all,pessimistic,quarter,
0.7,164,8.48,34198.4,3317.8375,30880.5625,9.307436696342121,sdae_standard,threshold_all,pessimistic,quarter,
0.75,140,7.5200000000000005,29920.88,2870.55,27050.33,9.423396213269234,sdae_standard,threshold_all,pessimistic,quarter,
0.7999999999999999,109,6.08,24938.08,2255.8,22682.280000000002,10.055093536661051,sdae_standard,threshold_all,pessimistic,quarter,
0.85,71,4.4,18217.52,1491.8999999999999,16725.62,11.210952476707554,sdae_standard,threshold_all,pessimistic,quarter,
0.9,14,0.88,4302.08,313.16249999999997,3988.9175,12.73753243124576,sdae_standard,threshold_all,pessimistic,quarter,
0.95,0,0.0,0.0,0.0,0.0,0.0,sdae_standard,threshold_all,pessimistic,quarter,
,35,2.24,9751.36,751.9999999999999,8999.36,11.967234042553194,sdae_standard,topk,pessimistic,quarter,0.05
,70,4.32,17927.84,1472.0499999999997,16455.79,11.178825447505183,sdae_standard,topk,pessimistic,quarter,0.1
